Comment:,"Melting MIX1G pyroxenite, full thermal exchange with peridotite, Tp=1300_C., P in (kb)",,,,,
P,F,Kr,DU,DTh,DRa,DPa
19.7,0,1,0.017645377,0.013065603,0.00001,0.00001
19.6,0.00069499,1,0.017645377,0.013065603,0.00001,0.00001
19.5,0.001936129,1,0.017645377,0.013065603,0.00001,0.00001
19.4,0.003180725,1,0.017645377,0.013065603,0.00001,0.00001
19.255,0.004990478,1,0.017645377,0.013065603,0.00001,0.00001
19.2,0.005679669,1,0.017684058,0.013129167,0.00001,0.00001
19.1,0.006935386,1,0.017742527,0.013225686,0.00001,0.00001
19,0.008194579,1,0.017793581,0.013309729,0.00001,0.00001
18.9,0.00945705,1,0.017805846,0.013326932,0.00001,0.00001
18.8,0.010723166,1,0.01784265,0.013384215,0.00001,0.00001
18.7,0.011992943,1,0.017879948,0.013441432,0.00001,0.00001
18.6,0.013266393,1,0.017917745,0.013498586,0.00001,0.00001
18.5,0.01454353,1,0.017982906,0.01360451,0.00001,0.00001
18.4,0.015824363,1,0.017994847,0.013612711,0.00001,0.00001
18.3,0.017108905,1,0.01803416,0.013669687,0.00001,0.00001
18.2,0.018397165,1,0.018073985,0.013726609,0.00001,0.00001
18.1,0.019689154,1,0.018119632,0.013798024,0.00001,0.00001
18,0.020984881,1,0.01815519,0.013840299,0.00001,0.00001
17.9,0.022284355,1,0.01820424,0.013910141,0.00001,0.00001
17.8,0.023587587,1,0.01823849,0.0139538,0.00001,0.00001
17.7,0.024894586,1,0.018280937,0.014010486,0.00001,0.00001
17.6,0.026205362,1,0.01832392,0.014067131,0.00001,0.00001
17.5,0.027519923,1,0.018351016,0.014099982,0.00001,0.00001
17.4,0.028838279,1,0.01841151,0.014180309,0.00001,0.00001
17.3,0.030160439,1,0.018456127,0.014236848,0.00001,0.00001
17.2,0.031486414,1,0.018501297,0.014293356,0.00001,0.00001
17.1,0.032816211,1,0.018547024,0.014349836,0.00001,0.00001
17,0.034149841,1,0.0185733,0.014373475,0.00001,0.00001
16.9,0.035487312,1,0.01864017,0.01446272,0.00001,0.00001
16.8,0.036828635,1,0.018687598,0.01451913,0.00001,0.00001
16.7,0.038173818,1,0.018735603,0.014575522,0.00001,0.00001
16.6,0.039522871,1,0.018784188,0.014631897,0.00001,0.00001
16.5,0.040875803,1,0.018841599,0.014691,0.00001,0.00001
16.4,0.042232624,1,0.018883122,0.014744611,0.00001,0.00001
16.3,0.043593342,1,0.018933481,0.014800954,0.00001,0.00001
16.2,0.044957968,1,0.018984441,0.014857291,0.00001,0.00001
16.1,0.046326511,1,0.019036335,0.014920618,0.00001,0.00001
16,0.047698981,1,0.019089631,0.014969837,0.00001,0.00001
15.9,0.049075385,1,0.019094571,0.014969376,0.00001,0.00001
15.8,0.050455736,1,0.019106723,0.014968895,0.00001,0.00001
15.7,0.05184004,1,0.019119924,0.014968808,0.00001,0.00001
15.6,0.053228309,1,0.019133062,0.014968671,0.00001,0.00001
15.5,0.054620552,1,0.01914465,0.014968316,0.00001,0.00001
15.4,0.056016778,1,0.019159146,0.014968243,0.00001,0.00001
15.3,0.057416996,1,0.019172093,0.014967952,0.00001,0.00001
15.2,0.058821217,1,0.019184975,0.014967609,0.00001,0.00001
15.1,0.06022945,1,0.019197794,0.014967215,0.00001,0.00001
15,0.061641704,1,0.01921042,0.014966366,0.00001,0.00001
14.9,0.063057989,1,0.019223238,0.014966269,0.00001,0.00001
14.8,0.064478315,1,0.019235864,0.014965718,0.00001,0.00001
14.7,0.065902692,1,0.019248425,0.014965113,0.00001,0.00001
14.6,0.067331128,1,0.019260922,0.014964455,0.00001,0.00001
14.5,0.068763634,1,0.019276158,0.014963452,0.00001,0.00001
14.4,0.07020022,1,0.01928572,0.01496298,0.00001,0.00001
14.3,0.071640894,1,0.019298023,0.014962161,0.00001,0.00001
14.2,0.073085667,1,0.01931026,0.014961288,0.00001,0.00001
14.1,0.074534548,1,0.019322431,0.014960361,0.00001,0.00001
14,0.075987548,1,0.019332256,0.014959358,0.00001,0.00001
13.9,0.077444676,1,0.019346579,0.014958342,0.00001,0.00001
13.8,0.078905941,1,0.019358554,0.014957249,0.00001,0.00001
13.7,0.080371353,1,0.019370464,0.014956102,0.00001,0.00001
13.6,0.081840923,1,0.019382308,0.014954898,0.00001,0.00001
13.5,0.083314659,1,0.019396178,0.014953947,0.00001,0.00001
13.4,0.084792572,1,0.019405797,0.014952321,0.00001,0.00001
13.3,0.086274672,1,0.019417442,0.014950948,0.00001,0.00001
13.2,0.087760968,1,0.019429021,0.014949518,0.00001,0.00001
13.1,0.089251469,1,0.019440534,0.01494803,0.00001,0.00001
13,0.090746186,1,0.019450195,0.01494712,0.00001,0.00001
12.9,0.092245129,1,0.019463357,0.014944882,0.00001,0.00001
12.8,0.093748307,1,0.019474669,0.01494322,0.00001,0.00001
12.7,0.095255729,1,0.019485913,0.0149415,0.00001,0.00001
12.6,0.096767407,1,0.01949709,0.014939721,0.00001,0.00001
12.5,0.098283348,1,0.019509668,0.01493797,0.00001,0.00001
12.4,0.099803564,1,0.01951924,0.014935984,0.00001,0.00001
12.3,0.101328064,1,0.019530213,0.014934026,0.00001,0.00001
12.2,0.102856856,1,0.01954094,0.014931518,0.00001,0.00001
12.1,0.104389952,1,0.019512497,0.014906207,0.00001,0.00001
12,0.105927361,1,0.019498322,0.014885372,0.00001,0.00001
11.9,0.107469091,1,0.019484014,0.014864464,0.00001,0.00001
11.8,0.109015154,1,0.019442589,0.014830166,0.00001,0.00001
11.7,0.110565557,1,0.019428802,0.01480962,0.00001,0.00001
11.6,0.112120312,1,0.019389324,0.0147766,0.00001,0.00001
11.5,0.113679426,1,0.019376107,0.014756451,0.00001,0.00001
11.4,0.115242911,1,0.019363717,0.014739915,0.00001,0.00001
11.3,0.116810773,1,0.019362847,0.014736296,0.00001,0.00001
11.2,0.118383024,1,0.019318308,0.014690166,0.00001,0.00001
11.1,0.119959673,1,0.019295129,0.014664822,0.00001,0.00001
11,0.121540727,1,0.019266179,0.014635833,0.00001,0.00001
10.9,0.123126198,1,0.019247801,0.014613175,0.00001,0.00001
10.8,0.124716092,1,0.019223645,0.014586863,0.00001,0.00001
10.7,0.12631042,1,0.019199155,0.014560221,0.00001,0.00001
10.6,0.127909191,1,0.019174327,0.014533243,0.00001,0.00001
10.5,0.129512412,1,0.019171625,0.014517119,0.00001,0.00001
10.4,0.131120092,1,0.019123639,0.014478262,0.00001,0.00001
10.3,0.132732241,1,0.019097769,0.01445025,0.00001,0.00001
10.2,0.134348865,1,0.019071544,0.014421883,0.00001,0.00001
10.1,0.135969975,1,0.019044957,0.014393157,0.00001,0.00001
10,0.137595577,1,0.018991307,0.014346821,0.00001,0.00001
9.9,0.13922568,1,0.01899068,0.014334606,0.00001,0.00001
9.8,0.140860291,1,0.018962981,0.014304771,0.00001,0.00001
9.7,0.142499419,1,0.0189349,0.014274556,0.00001,0.00001
9.6,0.144143071,1,0.018916601,0.014251297,0.00001,0.00001
9.5,0.145791253,1,0.01880201,0.014170735,8.27E-05,0.00001
9.4,0.147443974,1,0.018884798,0.014229651,0.000140718,0.00001
9.3,0.14910124,1,0.018727636,0.014126995,0.000271308,0.00001
9.2,0.150763058,1,0.018771434,0.014133881,0.000205855,0.00001
9.1,0.152429435,1,0.018750408,0.014109401,0.000225674,0.00001
9,0.154100377,1,0.018586489,0.014006521,0.000369403,0.00001
8.9,0.155775889,1,0.018676347,0.014041251,0.000283204,0.00001
8.8,0.157455979,1,0.01862318,0.013997504,0.000320989,0.00001
8.7,0.159140651,1,0.01855917,0.013947257,0.000364834,0.00001
8.6,0.16082991,1,0.018484252,0.013890472,0.000414776,0.00001
8.5,0.162523763,1,0.018418374,0.013841368,0.000451904,0.00001
8.4,0.164222213,1,0.018301434,0.013757137,0.000533091,0.00001
8.3,0.165925265,1,0.018193408,0.013680512,0.000601534,0.00001
8.2,0.167632923,1,0.018074219,0.013597199,0.000676215,0.00001
8.1,0.169345191,1,0.017943806,0.013507161,0.000757167,0.00001
8,0.171062072,1,0.017785782,0.013409612,0.000889287,0.00001
7.9,0.17278357,1,0.017649059,0.013306765,0.000938022,0.00001
7.8,0.174509687,1,0.017484603,0.013196334,0.001037993,0.00001
7.7,0.176240425,1,0.017308677,0.013079034,0.00114437,0.00001
7.6,0.177975786,1,0.017121222,0.012954829,0.001257188,0.00001
7.5,0.179715772,1,0.016967967,0.012835835,0.001286984,0.00001
7.4,0.181460384,1,0.016711488,0.012685566,0.001502274,0.00001
7.3,0.183209621,1,0.016489092,0.012540438,0.001634607,0.00001
7.2,0.184963486,1,0.016254932,0.012388268,0.00177351,0.00001
7.1,0.186721976,1,0.016008952,0.012229021,0.001919013,0.00001
7,0.188485091,1,0.015805364,0.012089197,0.002028755,0.00001
6.9,0.19025283,1,0.015481305,0.011889164,0.002229947,0.00001
6.8,0.19202519,1,0.015199527,0.011708489,0.002395439,0.00001
6.7,0.19380217,1,0.014905706,0.011520606,0.002567654,0.00001
6.6,0.195583765,1,0.014599788,0.011325485,0.002746622,0.00001
6.5,0.197369974,1,0.014300571,0.011135697,0.002931993,0.00001
6.4,0.19916079,1,0.013881886,0.010878146,0.003183322,0.00001
6.3,0.200956209,1,0.01338996,0.010576245,0.003448051,0.00001
6.2,0.202756227,1,0.01279491,0.010197362,0.003704,0.00001
6.1,0.204560836,1,0.012366171,0.009936182,0.003908653,0.00001
6,0.20637003,1,0.012014636,0.00971417,0.00407375,0.00001
5.9,0.208183801,1,0.011538399,0.009431211,0.004303691,0.00001
5.8,0.210002141,1,0.011139542,0.009187525,0.004493992,0.00001
5.7,0.211825042,1,0.010750822,0.008949774,0.004679423,0.00001
5.6,0.213652494,1,0.010372329,0.00871801,0.004859942,0.00001
5.5,0.215484486,1,0.009836022,0.008367926,0.005068011,0.00001
5.4,0.217321008,1,0.009646382,0.008272659,0.005206072,0.00001
5.3,0.219162047,1,0.009299109,0.008059177,0.005371596,0.00001
5.2,0.221007592,1,0.008962426,0.007851896,0.005532033,0.00001
5.1,0.222857629,1,0.008636425,0.00765087,0.00568734,0.00001
5,0.224712143,1,0.008023984,0.007273181,0.005973399,0.00001
4.9,0.226571121,1,0.008016838,0.007267802,0.005982385,0.00001
4.8,0.228434547,1,0.007723439,0.007085869,0.006122032,0.00001
4.7,0.230302404,1,0.007441097,0.006910412,0.00625637,0.00001
4.6,0.232174675,1,0.007169906,0.006741487,0.006385351,0.00001
4.5,0.234051343,1,0.006780574,0.006505091,0.006568352,0.00001
4.4,0.235932388,1,0.006661361,0.006423454,0.006627063,0.00001
4.3,0.237817792,1,0.0064242,0.00627446,0.0067397,0.00001
4.2,0.239707534,1,0.006198577,0.006132225,0.006846796,0.00001
4.1,0.241601593,1,0.00598459,0.005996806,0.006948304,0.00001
4,0.243499948,1,0.005894233,0.005949299,0.007022118,0.00001
3.9,0.245402576,1,0.005591917,0.005746648,0.007134364,0.00001
3.8,0.247309455,1,0.005413432,0.005632026,0.00721882,0.00001
3.7,0.249220559,1,0.00524698,0.005524454,0.007297497,0.00001
3.6,0.251135865,1,0.005092665,0.005423992,0.007370346,0.00001
3.5,0.253055348,1,0.005236778,0.005513096,0.007326879,0.00001
3.4,0.254978981,1,0.004820847,0.005244637,0.007498363,0.00001
3.3,0.256906739,1,0.004703551,0.005165864,0.007553432,0.00001
3.2,0.258838593,1,0.004598801,0.005094443,0.007602476,0.00001
3.1,0.260774517,1,0.004506702,0.005030434,0.007645444,0.00001
3,0.262714482,1,0.004678417,0.005119066,0.007545745,0.00001
2.9,0.264658459,1,0.004360874,0.004924901,0.007712952,0.00001
2.8,0.266606418,1,0.004307358,0.004883501,0.007737391,0.00001
2.7,0.26855833,1,0.004266916,0.004849762,0.00775555,0.00001
2.6,0.270514165,1,0.004239655,0.004823748,0.007767379,0.00001
2.5,0.272473892,1,0.004220001,0.00479515,0.007760311,0.00001
2.4,0.274437479,1,0.004225109,0.004795147,0.007771839,0.00001
2.3,0.276404895,1,0.004238043,0.004792689,0.007764365,0.00001
2.2,0.278376109,1,0.003992611,0.004635355,0.007884305,0.00001